time_sec,dbfs
0.0,-38.42053939822359
0.1,-39.8829711157222
0.2,-36.59639810192162
0.3,-39.10795487534894
0.4,-41.031317141780036
0.5,-41.346458675833816
0.6,-41.904014833732134
0.7,-39.329363950212
0.8,-40.73015506273882
0.9,-40.16073143907625
1.0,-37.728552548222794
1.1,-39.19169418320585
1.2,-39.01758868894127
1.3,-36.6764509486793
1.4,-36.660388855965365
1.5,-38.24667244582716
1.6,-35.91949507684354
1.7,-38.82550001866392
1.8,-39.15952558642205
1.9,-39.2103030699301
2.0,-40.74196509480117
2.1,-38.86030496869882
2.2,-38.355775246140055
2.3,-39.2180571159865
2.4,-40.9465083430363
2.5,-41.45426079430302
2.6,-39.90338466857216
2.7,-39.77982644945152
2.8,-40.99950466445109
2.9,-41.86715677697002
3.0,-39.261951409542554
3.1,-39.143637983201856
3.2,-38.639709666149656
3.3,-40.13497177245001
3.4,-38.958649617076205
3.5,-36.854521538432536
3.6,-41.87929761291322
3.7,-35.89301587642438
3.8,-42.18130476524354
3.9,-38.44256931462042
4.0,-37.889942519340984
4.1,-38.21215166851325
4.2,-36.21795489879313
4.3,-39.94256976469806
4.4,-38.461720329833746
4.5,-39.59427129511581
4.6,-37.55876165115162
4.7,-38.40307249668723
4.8,-39.378904654340126
4.9,-40.39579727588571
5.0,-40.3208068912953
5.1,-38.43667079168916
5.2,-40.35193891638357
5.3,-38.64705406991302
5.4,-38.042783697303484
5.5,-38.296398141086684
5.6,-39.92184490502525
5.7,-40.505339626419
5.8,-38.776880152277954
5.9,-39.54106403539826
6.0,-39.238959909343144
6.1,-38.19950190439481
6.2,-40.999993304633755
6.3,-41.16526003156168
6.4,-39.4306028618007
6.5,-39.9149960277679
6.6,-38.75877883183483
6.7,-39.6456097183444
6.8,-42.092513742003575
6.9,-40.716883098594806
7.0,-41.29638663906539
7.1,-41.336363534796156
7.2,-42.20006178244511
7.3,-38.99736190073042
7.4,-39.58266330378636
7.5,-39.036931357247965
7.6,-36.33239628299719
7.7,-32.383013338978586
7.8,-35.71613860506259
7.9,-34.95102966895589
8.0,-37.346799898116295
8.1,-38.89909160593837
8.2,-35.51334150460175
8.3,-35.501089829080655
8.4,-35.58851776424227
8.5,-39.00273626192912
8.6,-37.208380256099524
8.7,-38.68922962737534
8.8,-39.40064130630159
8.9,-40.2997868296378
9.0,-39.21780060978052
9.1,-39.90558481526229
9.2,-37.25111998642952
9.3,-38.15312470988867
9.4,-38.08347678321442
9.5,-40.4268432646421
9.6,-39.326906753612725
9.7,-36.974804727833806
9.8,-38.01224803109184
9.9,-40.460656436016855
10.0,-39.05399248454165
10.1,-38.024021491754574
10.2,-40.1641703167993
10.3,-37.17758696552298
10.4,-38.3171389635151
10.5,-34.074298453524456
10.6,-40.65339021682155
10.7,-36.276780083808816
10.8,-38.532984182435676
10.9,-35.96638050372742
11.0,-37.04201761081621
11.1,-37.02341796400222
11.2,-38.46122816308945
11.3,-40.08555491592715
11.4,-37.34798060830018
11.5,-37.36730171618013
11.6,-38.86792129414629
11.7,-39.43249114924001
11.8,-37.109949635389384
11.9,-40.05132466405756
12.0,-38.28180679031976
12.1,-40.65296135647528
12.2,-37.20071920612333
12.3,-38.36058573975351
12.4,-41.22782280154762
12.5,-41.08049122810947
12.6,-40.76644766122753
12.7,-41.43933595412297
12.8,-38.801604281099856
12.9,-40.370461183353484
13.0,-40.81039177301494
13.1,-39.42042237850579
13.2,-40.14325021089679
13.3,-40.63308165185542
13.4,-38.76039147609645
13.5,-35.26984189475676
13.6,-36.7238764641472
13.7,-38.32145204796777
13.8,-37.60370888311057
13.9,-35.94181532463672
14.0,-32.54433785569455
14.1,-34.47338345832081
14.2,-38.0746780421178
14.3,-36.17719896038472
14.4,-36.514635961754344
14.5,-36.8792792580637
14.6,-35.67533205344517
14.7,-36.31062188887433
14.8,-37.15721547297802
14.9,-34.46435650509126
15.0,-36.490390415174275
15.1,-35.46816609734319
15.2,-36.49112032217695
15.3,-35.09525090741698
15.4,-38.983596370358185
15.5,-37.68907379420588
15.6,-39.371536818406724
15.7,-34.533251922281366
15.8,-34.895471312263794
15.9,-35.36337579374023
16.0,-35.17990489317816
16.1,-38.93813765627493
16.2,-40.070627028870035
16.3,-40.40398232393923
16.4,-41.12544045732322
16.5,-38.23483188962615
16.6,-37.08643524725452
16.7,-36.48349239985832
16.8,-37.54784618454724
16.9,-38.88830092007052
17.0,-39.206957818535855
17.1,-38.177593293054834
17.2,-36.225027144264736
17.3,-36.62516440786631
17.4,-36.64839535321518
17.5,-40.91952115362787
17.6,-40.62628019933199
17.7,-40.503790157540244
17.8,-36.33268537146894
17.9,-38.159002086135445
18.0,-40.13575914179465
18.1,-40.28693637781203
18.2,-40.08585959485572
18.3,-38.18664444133012
18.4,-40.825570180367016
18.5,-40.68874942097531
18.6,-40.865499770762156
18.7,-41.0862728776189
18.8,-37.33489455645321
18.9,-36.55211266458725
19.0,-39.55786584635281
19.1,-41.232232700904206
19.2,-38.18788258710942
19.3,-39.40018539429631
19.4,-38.61569009261037
19.5,-38.73818946473675
19.6,-36.875202226597274
19.7,-39.50235936181658
19.8,-40.38794081732142
19.9,-39.70787191687028
20.0,-37.803476840964876
20.1,-37.833658725110396
20.2,-37.24665741999005
20.3,-39.812516798595425
20.4,-41.43173299481764
20.5,-38.361761996424065
20.6,-37.444005131837265
20.7,-40.07523749160584
20.8,-37.145787923744265
20.9,-38.080302524539476
21.0,-37.35011486171548
21.1,-40.10300438119089
21.2,-40.109131308811385
21.3,-39.931957961196495
21.4,-40.79432303892656
21.5,-37.07991558055532
21.6,-38.55424917342317
21.7,-38.288782239219536
21.8,-36.247392040381584
21.9,-36.63754139798166
22.0,-36.668152246138895
22.1,-34.79921989883409
22.2,-36.80013292801354
22.3,-40.67015850508922
22.4,-35.88407106511652
22.5,-40.841773511356635
22.6,-39.937518878575304
22.7,-40.35775254902181
22.8,-37.54893449049132
22.9,-36.62054167299398
23.0,-39.52438987171577
23.1,-37.71378673657012
23.2,-38.745762396433996
23.3,-38.435250288444394
23.4,-38.10853750115687
23.5,-39.69010352226617
23.6,-38.540574283727615
23.7,-39.04214469451994
23.8,-40.169575869792496
23.9,-40.53343082889291
24.0,-42.06745013469606
24.1,-35.641858935907294
24.2,-37.34423723890637
24.3,-40.32508407361626
24.4,-38.922945916965766
24.5,-37.83982679272263
24.6,-39.37782858119241
24.7,-41.74265667112089
24.8,-41.57550236168553
24.9,-40.85502294293529
25.0,-37.84826533119332
25.1,-39.66372102007944
25.2,-41.94075314094083
25.3,-41.98124781952271
25.4,-39.54894652649985
25.5,-38.5341861980184
25.6,-37.462484802998446
25.7,-36.971917368587924
25.8,-38.77401390032348
25.9,-35.30731119909917
26.0,-37.542087860484784
26.1,-37.94483983491204
26.2,-39.090889735973754
26.3,-38.90682745653648
26.4,-40.84476656076621
26.5,-40.07615184155093
26.6,-38.928136761057445
26.7,-37.72483145201672
26.8,-38.93364952264934
26.9,-38.75299223123068
27.0,-38.32744170457793
27.1,-37.24807898317937
27.2,-41.627658142907585
27.3,-41.68831786331552
27.4,-41.46370819466866
27.5,-41.625849430044966
27.6,-40.81475050965378
27.7,-39.729350464969954
27.8,-37.288658015460086
27.9,-33.66074137727604
28.0,-36.72243145517361
28.1,-35.11699800929601
28.2,-39.121664485110585
28.3,-37.05772378021639
28.4,-37.49586154905009
28.5,-35.98865559291461
28.6,-37.7477050620065
28.7,-37.68790129152494
28.8,-35.76777879088129
28.9,-36.51233024897647
29.0,-34.98205114195473
29.1,-35.96108754180676
29.2,-38.73034709116005
29.3,-37.49105644975954
29.4,-37.3630026887126
29.5,-37.56862669635201
29.6,-37.9447738005475
29.7,-36.95966143118869
29.8,-38.97743029287415
29.9,-36.10796151094191
30.0,-35.71129402301686
30.1,-36.0172289233301
30.2,-37.39575700144046
30.3,-37.96741598727207
30.4,-37.777074682289204
30.5,-36.61574644158805
30.6,-37.826339689808925
30.7,-34.59625023227546
30.8,-35.725965848029595
30.9,-34.96870932862994
31.0,-36.542495474708005
31.1,-36.404843179820794
31.2,-35.38946508961294
31.3,-34.52013206957432
31.4,-34.83895662262536
31.5,-36.338268253849094
31.6,-36.85922561252292
31.7,-34.99497421782846
31.8,-35.162034483129545
31.9,-35.91721818375943
32.0,-35.14309236888571
32.1,-34.640106466856594
32.2,-35.170494521653
32.3,-34.84384856580971
32.4,-38.17714398921404
32.5,-35.926476974977646
32.6,-36.652802770064994
32.7,-36.235739615039236
32.8,-35.7104712036231
32.9,-33.68052478956558
33.0,-33.866435309496325
33.1,-34.426907648340745
33.2,-35.42901199128639
33.3,-32.614066043554814
33.4,-35.66274803587693
33.5,-35.93434409385101
33.6,-33.169815144604186
33.7,-34.462522079683865
33.8,-35.366984256049506
33.9,-32.67061911070041
34.0,-34.60455212688361
34.1,-33.17235525685338
34.2,-34.71711562574224
34.3,-35.617086212131326
34.4,-35.49894835224153
34.5,-35.95074465927806
34.6,-33.39929894014442
34.7,-34.30921932458671
34.8,-34.12051531286234
34.9,-34.64341896133924
35.0,-33.97073769900149
35.1,-35.68619640758164
35.2,-34.142855464276906
35.3,-35.78401146687029
35.4,-35.92840766489699
35.5,-33.343873052547636
35.6,-34.22055558181537
35.7,-34.06760755678724
35.8,-35.480481623032595
35.9,-33.33388108484422
36.0,-34.52307553252425
36.1,-35.33775558227746
36.2,-35.694166118046766
36.3,-36.891701427576486
36.4,-37.279912211974576
36.5,-37.11787151739021
36.6,-39.337712989302496
36.7,-37.71659372291664
36.8,-34.96705388345266
36.9,-35.128361928015856
37.0,-37.53312496937178
37.1,-37.73744491030232
37.2,-39.3981591522615
37.3,-38.31648601301718
37.4,-34.52762345594228
37.5,-36.181732684255834
37.6,-38.08556911193073
37.7,-40.096057530838394
37.8,-37.125092031757546
37.9,-34.81184099397877
38.0,-35.681592973436295
38.1,-36.40946064219352
38.2,-36.21891463741037
38.3,-37.76927735564291
38.4,-38.09437965004869
38.5,-38.236501381904795
38.6,-38.30692438751687
38.7,-36.36539048011602
38.8,-31.03493666872465
38.9,-32.415014930733136
39.0,-35.126745274049874
39.1,-39.02287773529536
39.2,-38.04703482173355
39.3,-38.64089376604508
39.4,-37.672717994644564
39.5,-37.97036217006771
39.6,-35.369112199244086
39.7,-35.87939809693351
39.8,-35.72185602174011
39.9,-35.89033140382726
40.0,-35.64428417282082
40.1,-37.80934191460161
40.2,-37.90373711304592
40.3,-38.50450420359509
40.4,-37.13600146975099
40.5,-37.181183582031586
40.6,-39.45568096779112
40.7,-36.02352577644893
40.8,-37.762568133630985
40.9,-38.960816012344615
41.0,-41.31636424215624
41.1,-39.94493235618436
41.2,-39.31496600842875
41.3,-39.70319498505416
41.4,-38.171587461169636
41.5,-37.53960891288023
41.6,-36.75536127527919
41.7,-36.164638415832634
41.8,-34.150319667078016
41.9,-35.5322330506136
42.0,-40.244475680664316
42.1,-39.26753140518906
42.2,-39.367609328051586
42.3,-39.05221360175788
42.4,-37.238850609447056
42.5,-37.88234549960284
42.6,-36.729384065305915
42.7,-35.29494638869784
42.8,-35.24630275230887
42.9,-36.3485547171922
43.0,-36.07811061783313
43.1,-35.642503084570826
43.2,-37.27040031771707
43.3,-37.61738992829758
43.4,-36.36480496419419
43.5,-33.365218861676766
43.6,-35.015709871119576
43.7,-36.82436015790762
43.8,-37.46903736770827
43.9,-35.58466314077946
44.0,-36.73354780625728
44.1,-39.84668052054347
44.2,-39.733095222067845
44.3,-38.57691216972496
44.4,-37.27439470283842
44.5,-38.91129646149464
44.6,-37.06921663666679
44.7,-39.6955182067333
44.8,-39.959500370198555
44.9,-42.372381168863775
45.0,-39.68876541217897
45.1,-36.02344449513054
45.2,-39.03400842682759
45.3,-38.10396738908538
45.4,-41.355857694513496
45.5,-40.248946194059904
45.6,-37.90593267212331
45.7,-36.36956044607074
45.8,-36.331246660111574
45.9,-37.724717629835666
46.0,-34.89664884599235
46.1,-36.69595915022897
46.2,-41.175295785311135
46.3,-37.58300514856653
46.4,-38.91428060597371
46.5,-36.543296679738
46.6,-35.149400331599026
46.7,-37.39441044792731
46.8,-36.0061318166266
46.9,-35.079025241543704
47.0,-36.853834546646034
47.1,-35.21837552879425
47.2,-35.24779394699141
47.3,-37.22276638514992
47.4,-37.13044862265436
47.5,-37.24717143057074
47.6,-36.76133906573884
47.7,-35.83889007909179
47.8,-33.41272537843759
47.9,-36.771948898522446
48.0,-37.03357461883377
48.1,-36.490767026821146
48.2,-36.337601930040286
48.3,-39.14947479700245
48.4,-36.0265731981338
48.5,-36.0676031148151
48.6,-36.925694445998175
48.7,-35.610009032246914
48.8,-35.918179528648075
48.9,-35.98907416105754
49.0,-38.76780150250244
49.1,-37.14323063521543
49.2,-36.90208158831983
49.3,-36.310008701138294
49.4,-37.03077484130994
49.5,-40.06633634340743
49.6,-40.69476705246254
49.7,-37.85645568491311
49.8,-36.629454393453386
49.9,-40.55351707906389
50.0,-37.79159400060639
50.1,-37.28240646385142
50.2,-39.23799206522487
50.3,-37.69403098385078
50.4,-39.5126833115449
50.5,-41.301539879473985
50.6,-37.699028230912035
50.7,-34.36020144303407
50.8,-37.91716583237226
50.9,-37.11208068364834
51.0,-36.08505909902357
51.1,-35.29742675577197
51.2,-32.73653512017966
51.3,-35.96795060631076
51.4,-32.52538461458249
51.5,-34.34975376567377
51.6,-35.60522308799417
51.7,-39.61985820887735
51.8,-36.58684187402183
51.9,-37.40302666104123
52.0,-38.84907225320826
52.1,-36.310425258993895
52.2,-38.45628312684288
52.3,-37.6115864983645
52.4,-35.91974506281882
52.5,-33.62512784783139
52.6,-34.64292519010435
52.7,-36.30385781412049
52.8,-36.656895899930504
52.9,-37.03218052899877
53.0,-38.39696573854266
53.1,-37.9536617584463
53.2,-38.22494359035947
53.3,-38.17809297843465
53.4,-35.355418714940335
53.5,-35.436295444913135
53.6,-36.214380564925634
53.7,-38.57356906978707
53.8,-40.54560137887449
53.9,-41.154714080982295
54.0,-42.31883934697876
54.1,-39.63158461705062
54.2,-42.336187229665626
54.3,-37.8793311962668
54.4,-39.158443845983506
54.5,-37.85928715832996
54.6,-35.134967711938735
54.7,-35.57671476009105
54.8,-35.89639974205122
54.9,-36.9243447884758
55.0,-36.22478511097391
55.1,-37.33625145934704
55.2,-37.149311609375616
55.3,-37.484149654759
55.4,-37.72451123649641
55.5,-39.78808373876342
55.6,-34.7696431638133
55.7,-35.47009734092538
55.8,-37.20518733958661
55.9,-37.57702604453594
56.0,-36.18962316346767
56.1,-33.36561861265803
56.2,-32.355113889152356
56.3,-36.52178172349516
56.4,-37.94587676751808
56.5,-39.22275711835899
56.6,-37.20162802487567
56.7,-37.65043549607738
56.8,-36.70615026965655
56.9,-34.04946131869517
57.0,-35.753064849764094
57.1,-40.95298512951756
57.2,-34.6309073398305
57.3,-36.23257502293403
57.4,-36.06006701576009
57.5,-39.37333919632995
57.6,-38.309836134089664
57.7,-34.32137144670496
57.8,-34.251066462803706
57.9,-32.42388265509139
58.0,-36.4470306818426
58.1,-35.9116450632426
58.2,-37.38023127782195
58.3,-39.13632183729947
58.4,-37.72395632702447
58.5,-37.45763550959417
58.6,-40.50995618602781
58.7,-39.39255317749611
58.8,-38.54126298676572
58.9,-37.92775671410156
59.0,-38.30167054774534
59.1,-39.213940784963405
59.2,-38.28139778149954
59.3,-37.184254292210014
59.4,-36.8778571628127
59.5,-36.74784188106872
59.6,-37.19411197463539
59.7,-36.00237956627439
59.8,-38.46530798828609
59.9,-38.5111662263522
60.0,-40.90119254287626
